-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hisham/brokk_ws/build/brokk_gazebo
-- Install configuration: ""
-- Up-to-date: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/config
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/description
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/launch
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/launch/launch_robot.py
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/worlds
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/ament_index/resource_index/package_run_dependencies/brokk_gazebo
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/ament_index/resource_index/parent_prefix_path/brokk_gazebo
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/environment/path.sh
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/environment/path.dsv
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/local_setup.bash
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/local_setup.sh
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/local_setup.zsh
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/local_setup.dsv
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/package.dsv
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/ament_index/resource_index/packages/brokk_gazebo
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/cmake/brokk_gazeboConfig.cmake
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/cmake/brokk_gazeboConfig-version.cmake
-- Installing: /home/hisham/brokk_ws/install/brokk_gazebo/share/brokk_gazebo/package.xml
