[0.018s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.045s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.068s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
[0.073s] -- Install configuration: ""
[0.074s] -- Execute custom install script
[0.074s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/empty.yaml
[0.075s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/view_brokk.rviz
[0.076s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/base.STL
[0.076s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/base.stl
[0.077s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/base_final2.dae
[0.077s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/base_final2.stl
[0.077s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body1.STL
[0.077s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body1.dae
[0.077s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body1.stl
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body2.STL
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body2.dae
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body2.stl
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body3.STL
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body3.dae
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body3.stl
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body4.STL
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body4.dae
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body4.stl
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/body4_scaled.STL
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/brokk_arm.urdf
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/legs.stl
[0.079s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/legs_final2.dae
[0.080s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk170_urdf/meshfiles/legs_final2.stl
