[0.012s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.039s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.059s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
[0.064s] -- Install configuration: ""
[0.064s] -- Execute custom install script
[0.065s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/empty.yaml
[0.065s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1.urdf.xacro
[0.065s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1_gazebo.xacro
[0.065s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v2.urdf.xacro
[0.065s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v2_gazebo.xacro
[0.065s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3.urdf
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3_gazebo.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v4.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v4_gazebo.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v5.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v5_gazebo.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/common_properties.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/legs_final2.stl
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/turtlebot_improv.stl
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/robot.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/simple.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot3_prismatic.urdf.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot_improv.gazebo.xacro
[0.066s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/launch/rsp.launch.py
[0.067s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/worlds/empty.world
[0.067s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/package_run_dependencies/brokk
[0.067s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/parent_prefix_path/brokk
[0.067s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/ament_prefix_path.sh
[0.067s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/ament_prefix_path.dsv
[0.067s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/path.sh
[0.068s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/path.dsv
[0.068s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.bash
[0.068s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.sh
[0.068s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.zsh
[0.068s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.dsv
[0.068s] -- Symlinking: /home/hisham/brokk_ws/install/brokk/share/brokk/package.dsv
[0.074s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/packages/brokk
[0.074s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/cmake/brokkConfig.cmake
[0.074s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/cmake/brokkConfig-version.cmake
[0.075s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/package.xml
[0.076s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
