[0.018s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.036s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.149s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.155s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.210s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.230s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.232s] -- Added test 'lint_cmake' to check CMake code style
[0.233s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.243s] -- Added test 'xmllint' to check XML markup files
[0.243s] -- Configuring done
[0.245s] -- Generating done
[0.246s] -- Build files have been written to: /home/hisham/brokk_ws/build/brokk
[0.261s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.275s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
[0.281s] -- Install configuration: ""
[0.281s] -- Execute custom install script
[0.281s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/empty.yaml
[0.281s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/view_brokk.rviz
[0.282s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v2.urdf.xacro
[0.282s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v2_gazebo.xacro
[0.282s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3.urdf
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3.urdf.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3_gazebo.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v4.urdf.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v4_gazebo.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5.urdf.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5_gazebo.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/robot.urdf.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/simple.urdf.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot3_prismatic.urdf.xacro
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot_improv.dae
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base.stl
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.dae
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.stl
[0.283s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/brokk_vH.urdf.xacro
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.STL
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.stl
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.dae
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.stl
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.STL
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.dae
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.stl
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.STL
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.dae
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.stl
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.STL
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.dae
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.stl
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.STL
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.dae
[0.284s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.stl
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4_scaled.STL
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/brokk_arm.urdf
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs.stl
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_final2.dae
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_final2.stl
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/legs_reduced.dae
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/base.STL
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body1.STL
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body2.STL
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body3.STL
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/body4.STL
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/legs.STL
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/back/legs.dae
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/base.dae
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/base.stl
[0.285s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/legs.dae
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/legs.stl
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/base.STL
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body1.STL
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body2.STL
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body3.STL
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/old_backup/tmp/body4.STL
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/tip.STL
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/testurdf
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/testurdf.urdf.xacro
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1.urdf.xacro
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1_gazebo.xacro
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_vH.urdf.xacro
[0.286s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/common_properties.xacro
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs.stl
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs_final2.dae
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/legs_final2.stl
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base.STL
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base.stl
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base_final2.dae
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/base_final2.stl
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body1.STL
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body1.dae
[0.287s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/body1.stl
