[0.019s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.047s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.072s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
[0.078s] -- Install configuration: ""
[0.078s] -- Execute custom install script
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/empty.yaml
[0.078s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/view_brokk.rviz
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v2.urdf.xacro
[0.085s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v2_gazebo.xacro
[0.086s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3.urdf
[0.086s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3.urdf.xacro
[0.086s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v3_gazebo.xacro
[0.086s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v4.urdf.xacro
[0.087s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v4_gazebo.xacro
[0.087s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5.urdf.xacro
[0.088s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/brokk_v5_gazebo.xacro
[0.089s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/robot.urdf.xacro
[0.089s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/simple.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot3_prismatic.urdf.xacro
[0.090s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/archiv/turtlebot_improv.dae
[0.090s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base.stl
[0.090s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.dae
[0.091s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/base_final2.stl
[0.091s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/brokk_vH.urdf.xacro
[0.093s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.STL
[0.093s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base.stl
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.dae
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/base_final2.stl
[0.094s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.STL
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.dae
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body1.stl
[0.095s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.STL
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.dae
[0.096s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body2.stl
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.STL
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.dae
[0.097s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body3.stl
[0.098s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_hishversion/meshfiles/body4.STL
