[0.012s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.028s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.137s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.142s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.195s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.201s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.202s] -- Added test 'lint_cmake' to check CMake code style
[0.203s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.206s] -- Added test 'xmllint' to check XML markup files
[0.207s] -- Configuring done
[0.209s] -- Generating done
[0.210s] -- Build files have been written to: /home/hisham/brokk_ws/build/brokk
[0.224s] Invoked command in '/home/hisham/brokk_ws/build/brokk' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/hisham/brokk_ws/build/brokk -- -j12 -l12
[0.245s] Invoking command in '/home/hisham/brokk_ws/build/brokk': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hisham/turtlebot3_ws/install/turtlebot3_teleop:/home/hisham/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/hisham/brokk_ws/build/brokk
[0.250s] -- Install configuration: ""
[0.250s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/config/empty.yaml
[0.251s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v1_gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v2.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v2_gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3.urdf
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v3_gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v4.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v4_gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v5.urdf.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/brokk_v5_gazebo.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/common_properties.xacro
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/legs_final2.stl
[0.252s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/turtlebot_improv.dae
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/turtlebot_improv.stl
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/robot.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/simple.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot3_prismatic.urdf.xacro
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/turtlebot_improv.gazebo.xacro
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/launch/rsp.launch.py
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/worlds/empty.world
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/legs_final2.stl
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/turtlebot_improv.dae
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/description/meshes/turtlebot_improv.stl
[0.253s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/package_run_dependencies/brokk
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/parent_prefix_path/brokk
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/ament_prefix_path.sh
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/ament_prefix_path.dsv
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/path.sh
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/environment/path.dsv
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.bash
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.sh
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.zsh
[0.254s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/local_setup.dsv
[0.254s] -- Symlinking: /home/hisham/brokk_ws/install/brokk/share/brokk/package.dsv
[0.260s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/ament_index/resource_index/packages/brokk
[0.261s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/cmake/brokkConfig.cmake
[0.261s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/cmake/brokkConfig-version.cmake
[0.261s] -- Up-to-date symlink: /home/hisham/brokk_ws/install/brokk/share/brokk/package.xml
